urai-tier1/src/app/page.tsx:1:import { SpatialScene } from "../spatial/scene/SpatialScene";
urai-tier1/src/app/page.tsx:4:  return <SpatialScene />;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:131:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:135:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:165:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:166:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:169:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:215:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:217:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:225:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:251:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:253:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel ?? selectedStar.timeband}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:262:              {selectedStar.summary ?? selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:271:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:293:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:307:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:321:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel ?? selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:335:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:344:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:362:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:371:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:372:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:377:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:383:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:389:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:394:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:412:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:432:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:436:            <ReplayOverlay />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:470:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:472:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:488:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:497:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090458:506:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:6:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:7:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:58:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:61:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:92:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:94:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:99:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:101:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:107:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:121:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:124:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:127:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:130:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:134:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:164:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:165:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:168:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:214:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:216:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:224:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:250:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:252:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:261:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:270:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:292:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:306:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:320:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:334:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:343:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:361:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:370:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:371:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:376:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:382:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:388:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:393:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:411:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:431:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:468:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:470:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:486:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:495:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082707.bak.20260316-094614:504:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:3:import { ReplayOverlay } from "../replay/ReplayOverlay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:7:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:8:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:9:import { normalizeSelectedStar } from "../state/selectedStarContract";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:60:  const selectedStarRaw = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:61:  const selectedStar = normalizeSelectedStar(selectedStarRaw);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:64:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:95:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:97:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:102:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:104:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:110:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:124:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:127:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:130:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:133:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:137:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:167:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:168:  const selectedStarRaw = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:169:  const selectedStar = normalizeSelectedStar(selectedStarRaw);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:172:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:218:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:220:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:228:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:254:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:256:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:265:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:274:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:296:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:310:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:324:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:338:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:347:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:365:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:374:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:375:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:380:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:386:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:392:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:397:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:415:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:435:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:439:            <ReplayOverlay />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:473:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:475:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:491:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:500:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-090832:509:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:7:import { SelectedStar, useSceneStore } from "../state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:69:function CameraRig() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:72:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:83:    } else if ((mode === "focus" || mode === "replay") && selectedStar) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:84:      const [sx, sy, sz] = selectedStar.position;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:85:      target.set(sx * 0.28, sy + (mode === "replay" ? 8 : 12), sz + (mode === "replay" ? 18 : 30));
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:107:    const base = mode === "replay" ? 34 : mode === "focus" ? 26 : 18;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:108:    const pulse = Math.sin(clock.elapsedTime * (mode === "replay" ? 1.8 : 1.1)) * 1.3;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:139:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:143:  const selected = selectedStar?.id === star.id;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:182:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:183:  const detailOpen = useSceneStore((state) => state.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:184:  const replayEnteredAt = useSceneStore((state) => state.replayEnteredAt);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:189:  const enterReplay = useSceneStore((state) => state.enterReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:190:  const exitReplayToFocus = useSceneStore((state) => state.exitReplayToFocus);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:199:          : "Replay";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:218:            mode === "replay"
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:244:            {mode === "replay" && "Replay shell active"}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:252:          {selectedStar && mode !== "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:253:            <button style={shellButtonStyle} onClick={enterReplay}>Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:255:          {mode === "replay" ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:256:            <button style={shellButtonStyle} onClick={exitReplayToFocus}>Exit Replay</button>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:261:      {selectedStar && detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:278:          <div style={{ marginTop: 6, fontSize: 28, fontWeight: 800 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:279:          <div style={{ marginTop: 6, fontSize: 15, opacity: 0.9 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:282:            <div><strong>Signature:</strong> {selectedStar.signature}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:283:            <div><strong>Chapter:</strong> {selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:284:            <div><strong>Timeband:</strong> {selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:287:              {selectedStar.position.map((value) => value.toFixed(1)).join(", ")}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:289:            {replayEnteredAt ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:290:              <div><strong>Replay Entered:</strong> {new Date(replayEnteredAt).toLocaleTimeString()}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:318:export function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:320:  const selectedStar = useSceneStore((state) => state.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:323:  const enterReplay = useSceneStore((state) => state.enterReplay);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:330:      if (event.key.toLowerCase() === "r" && selectedStar) enterReplay();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:335:  }, [clearFocus, enterHome, enterLifeMap, enterReplay, selectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-101422:345:        <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:6:import CameraRig from "@/spatial/components/CameraRig";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:7:import { useSceneStore } from "@/spatial/state/sceneStore";
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:58:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:61:  if (mode !== "focus" || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:92:            background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:94:            boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:99:          <div style={{ fontSize: 22, fontWeight: 600, lineHeight: 1.1 }}>{selectedStar.title}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:101:            {selectedStar.signature} · {selectedStar.label}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:107:        {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:121:        <div>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:124:        <div>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:127:        <div>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:130:        <div>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:134:        {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:164:  const detailOpen = useSceneStore((s) => s.detailOpen);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:165:  const selectedStar = useSceneStore((s) => s.selectedStar);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:168:  if (!detailOpen || !selectedStar) return null;
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:214:                background: selectedStar.color,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:216:                boxShadow: `0 0 16px ${selectedStar.color}`,
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:224:                {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:250:            <div style={{ marginTop: 6, fontSize: 18, fontWeight: 600 }}>{selectedStar.label}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:252:              {selectedStar.signature} · {selectedStar.chapter} · {selectedStar.timeband} · {selectedStar.dateLabel}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:261:              {selectedStar.summary}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:270:              {selectedStar.detail}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:292:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.chapter}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:306:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.timeband}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:320:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.dateLabel}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:334:              <div style={{ marginTop: 8, fontSize: 16, fontWeight: 600 }}>{selectedStar.size.toFixed(2)}</div>
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:343:              {selectedStar.tags.map((tag) => (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:361:              {selectedStar.transcript}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:370:export default function SpatialScene() {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:371:  const { mode, setMode, selectedStar, setSelectedStar, detailOpen, setDetailOpen } = useSceneStore();
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:376:        if (detailOpen) {
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:382:        setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:388:  }, [detailOpen, setDetailOpen, setMode, setSelectedStar]);
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:393:    setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:411:      {mode === "focus" && !detailOpen ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:431:          <CameraRig />
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:468:          {selectedStar ? (
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:470:              Selected: {selectedStar.title}
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:486:              setMode("home");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:495:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-082104.bak.20260316-094614:504:              setMode("lifemap");
urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085919.bak.20260316-094615:2:import { ReplayOverlay } from "../replay/ReplayOverlay";
