urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:8:- src/spatial/state/sceneStore.ts
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:9:- src/spatial/scene/SpatialScene.tsx
urai-tier1/_audit/tier2/TIER2_REPORT_20260316_092316.md:25:- Esc clears focus
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094052.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:8:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_102357.md:9:- replay path is wired
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:7:- sceneStore now canonicalizes star objects at the state boundary
urai-tier1/_audit/tier3/TIER3_STAR_SOURCE_CLEANUP_20260316-091903.md:9:- selectedStarContract aligned with canonical fallback chain
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:7:- star click enters focus
urai-tier1/_audit/tier3/TIER3_WORKING_FREEZE_20260316_100324.md:8:- replay path is wired
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:6:- exactly one replayBootstrap importer detected
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:7:- side-effect replayBootstrap import removed from importer
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:9:- replayBootstrap reduced to inert placeholder
urai-tier1/_audit/tier3/TIER3_NATIVE_REPLAY_MOUNT_CLEANUP_20260316-094213.md:13:/home/user/urai-spatial/urai-tier1/src/spatial/scene/SpatialScene.tsx.bak.20260316-085719.bak.20260316-094017
urai-tier1/_audit/tier3/TIER3_FREEZE_20260316-093746.md:6:- stale store api names patched in SpatialScene
urai-tier1/_backup/20260316_092316/src/app/page.tsx:3:import SpatialScene from "@/spatial/scene/SpatialScene";
urai-tier1/_backup/20260316_092316/src/app/page.tsx:8:      <SpatialScene />
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:76:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:81:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:82:      selectedStar:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:83:        state.mode === "focus" || state.mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:84:          ? state.selectedStar
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:86:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:87:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:92:      const nextStar = star === undefined ? state.selectedStar : star;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:94:        mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:95:        selectedStar: nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:96:        detailOpen: !!nextStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:97:        replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:103:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:105:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:106:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:107:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:113:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:114:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:115:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:120:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:121:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:122:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-091829:123:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:26:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:27:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:28:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:29:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:31:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:47:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:48:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:49:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:54:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:55:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:56:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:58:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:60:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:63:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:64:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:69:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:70:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:71:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:76:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:77:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:78:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:79:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:84:      mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:85:      selectedStar: star === undefined ? state.selectedStar : star,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:86:      detailOpen: (star === undefined ? state.selectedStar : star) ? true : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:87:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:92:      if (!state.selectedStar) return state;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:94:        mode: "replay",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:95:        detailOpen: true,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:96:        replayEnteredAt: Date.now(),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:102:      mode: state.selectedStar ? "focus" : "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:103:      detailOpen: !!state.selectedStar,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:104:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:109:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:110:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:111:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090700:112:      replayEnteredAt: null,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:1:import type { SelectedStar } from "./sceneStore";
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:19:  selectedStar: SelectedStar | null
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:21:  if (!selectedStar) return null;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:23:  const summary = selectedStar.summary ?? selectedStar.label;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:24:  const dateLabel = selectedStar.dateLabel ?? selectedStar.timeband;
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:26:    selectedStar.tags && selectedStar.tags.length > 0
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:27:      ? selectedStar.tags
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:28:      : [selectedStar.chapter, selectedStar.timeband, selectedStar.signature].filter(Boolean);
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:31:    id: selectedStar.id,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:32:    position: selectedStar.position,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:33:    color: selectedStar.color,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:34:    size: selectedStar.size,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:35:    title: selectedStar.title,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:36:    label: selectedStar.label,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:38:    signature: selectedStar.signature,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:39:    chapter: selectedStar.chapter,
urai-tier1/src/spatial/state/selectedStarContract.ts.bak.20260316-090700:40:    timeband: selectedStar.timeband,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:3:export type SceneMode = "home" | "lifemap" | "focus" | "replay";
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:22:  mode: SceneMode;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:23:  selectedStar: SelectedStar | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:24:  detailOpen: boolean;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:25:  replayEnteredAt: number | null;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:27:  setMode: (mode: SceneMode) => void;
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:43:  selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:44:  detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:45:  replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:50:      detailOpen: mode === "focus" || mode === "replay" ? state.detailOpen : false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:51:      replayEnteredAt:
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:52:        mode === "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:54:          : state.mode === "replay" && mode !== "replay"
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:56:            : state.replayEnteredAt,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:59:  setSelectedStar: (selectedStar) => set({ selectedStar }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:60:  setDetailOpen: (detailOpen) => set({ detailOpen }),
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:65:      selectedStar: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:66:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:67:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:72:      mode: "lifemap",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:73:      selectedStar: state.mode === "focus" || state.mode === "replay" ? state.selectedStar : null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:74:      detailOpen: false,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:75:      replayEnteredAt: null,
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:80:      mode: "focus",
urai-tier1/src/spatial/state/sceneStore.ts.bak.20260316-090323:81:      selectedStar: star === undefined ? state.selectedStar : star,
